,CustomerID,PurchaseDate,TransactionAmount,ProductInformation,OrderID,Location,LastPurchase,Recency,Frequency,Monetary
329,2389,2023-04-29,520.3,Product C,197923,London,2023-06-10,42,1,520.3
330,2417,2023-04-29,767.62,Product D,499941,Tokyo,2023-06-10,42,1,767.62
331,9941,2023-04-29,960.53,Product B,412534,Paris,2023-06-10,42,1,960.53
332,3399,2023-04-29,51.65,Product A,463188,Tokyo,2023-06-10,42,2,123.06
333,3399,2023-06-03,71.41,Product C,313910,New York,2023-06-10,7,2,123.06
334,8362,2023-04-29,821.22,Product C,576136,New York,2023-06-10,42,1,821.22
335,1842,2023-04-29,604.41,Product C,208633,London,2023-06-10,42,1,604.41
336,1519,2023-04-29,414.78,Product B,903028,Tokyo,2023-06-10,42,2,504.2
337,1519,2023-05-02,89.42,Product B,158760,Paris,2023-06-10,39,2,504.2
338,2816,2023-04-29,681.44,Product D,652530,Paris,2023-06-10,42,1,681.44
339,4792,2023-04-29,709.89,Product D,174637,London,2023-06-10,42,1,709.89
340,7418,2023-04-29,649.71,Product B,618927,Tokyo,2023-06-10,42,1,649.71
341,1984,2023-04-29,208.69,Product C,155663,Tokyo,2023-06-10,42,1,208.69
342,9747,2023-04-29,878.7,Product D,947568,New York,2023-06-10,42,1,878.7
343,1919,2023-04-29,364.88,Product D,252640,London,2023-06-10,42,1,364.88
344,9022,2023-04-29,148.89,Product C,982885,Tokyo,2023-06-10,42,1,148.89
345,5067,2023-04-29,102.08,Product C,179721,London,2023-06-10,42,2,1005.37
346,5067,2023-06-05,903.29,Product C,705748,Paris,2023-06-10,5,2,1005.37
347,1645,2023-04-30,790.72,Product A,707727,Paris,2023-06-10,41,2,1292.1100000000001
348,1645,2023-05-16,501.39,Product B,821634,Tokyo,2023-06-10,25,2,1292.1100000000001
349,4700,2023-04-30,687.2,Product A,785491,New York,2023-06-10,41,1,687.2
350,3219,2023-04-30,16.7,Product D,448354,Tokyo,2023-06-10,41,1,16.7
351,1749,2023-04-30,948.98,Product D,863187,Paris,2023-06-10,41,1,948.98
352,1886,2023-04-30,529.14,Product C,666157,London,2023-06-10,41,1,529.14
353,7199,2023-04-30,736.66,Product C,233534,London,2023-06-10,41,1,736.66
354,8625,2023-04-30,168.12,Product C,823821,New York,2023-06-10,41,1,168.12
355,6707,2023-04-30,349.64,Product B,646428,Tokyo,2023-06-10,41,1,349.64
356,2075,2023-04-30,712.47,Product D,242239,New York,2023-06-10,41,1,712.47
357,5438,2023-04-30,258.89,Product A,856321,London,2023-06-10,41,1,258.89
358,4986,2023-04-30,667.32,Product C,596249,Paris,2023-06-10,41,1,667.32
359,1372,2023-04-30,468.37,Product D,657772,Tokyo,2023-06-10,41,1,468.37
360,7885,2023-04-30,787.87,Product D,489438,Tokyo,2023-06-10,41,1,787.87
361,7775,2023-04-30,282.4,Product B,756401,Tokyo,2023-06-10,41,1,282.4
362,8803,2023-04-30,88.17,Product A,626491,London,2023-06-10,41,1,88.17
363,9393,2023-04-30,844.64,Product C,846454,London,2023-06-10,41,1,844.64
364,8816,2023-04-30,19.04,Product D,936726,Paris,2023-06-10,41,1,19.04
365,4893,2023-04-30,130.63,Product B,540218,Tokyo,2023-06-10,41,1,130.63
366,2077,2023-04-30,404.18,Product D,651231,Tokyo,2023-06-10,41,1,404.18
367,1901,2023-04-30,669.42,Product B,225245,New York,2023-06-10,41,1,669.42
368,8807,2023-05-01,360.0,Product C,291663,London,2023-06-10,40,1,360.0
369,5903,2023-05-01,374.88,Product D,960109,New York,2023-06-10,40,1,374.88
370,5742,2023-05-01,128.78,Product D,883301,Tokyo,2023-06-10,40,1,128.78
371,1341,2023-05-01,180.15,Product D,972442,Paris,2023-06-10,40,1,180.15
372,8822,2023-05-01,936.47,Product A,373453,Tokyo,2023-06-10,40,1,936.47
373,9442,2023-05-01,95.87,Product A,293757,London,2023-06-10,40,1,95.87
374,1715,2023-05-01,747.26,Product D,504832,London,2023-06-10,40,2,1117.92
375,1715,2023-05-07,370.66,Product B,565776,Paris,2023-06-10,34,2,1117.92
376,5706,2023-05-01,292.56,Product A,906066,New York,2023-06-10,40,1,292.56
377,2557,2023-05-01,432.5,Product C,492483,London,2023-06-10,40,1,432.5
378,8324,2023-05-01,127.52,Product D,881439,New York,2023-06-10,40,1,127.52
379,4154,2023-05-01,518.76,Product A,275526,New York,2023-06-10,40,1,518.76
380,4812,2023-05-01,981.86,Product C,944654,Tokyo,2023-06-10,40,2,1279.44
381,4812,2023-05-26,297.58,Product B,101657,New York,2023-06-10,15,2,1279.44
382,6502,2023-05-01,894.1,Product A,245095,London,2023-06-10,40,1,894.1
383,8094,2023-05-01,26.72,Product A,660814,New York,2023-06-10,40,1,26.72
384,3194,2023-05-01,126.68,Product C,222629,London,2023-06-10,40,1,126.68
385,9788,2023-05-01,396.82,Product A,425236,Tokyo,2023-06-10,40,1,396.82
386,7521,2023-05-01,653.07,Product B,218959,New York,2023-06-10,40,1,653.07
387,6345,2023-05-01,458.23,Product B,178315,London,2023-06-10,40,1,458.23
388,8225,2023-05-01,424.59,Product D,824042,London,2023-06-10,40,1,424.59
389,4912,2023-05-01,723.79,Product D,299092,Tokyo,2023-06-10,40,1,723.79
390,3463,2023-05-02,90.69,Product B,466813,Paris,2023-06-10,39,1,90.69
391,2655,2023-05-02,308.75,Product B,265154,Tokyo,2023-06-10,39,1,308.75
392,7798,2023-05-02,934.91,Product C,960408,New York,2023-06-10,39,1,934.91
393,1225,2023-05-02,696.86,Product A,419939,Tokyo,2023-06-10,39,1,696.86
394,9785,2023-05-02,939.84,Product A,373903,London,2023-06-10,39,1,939.84
395,5342,2023-05-02,627.03,Product D,781403,New York,2023-06-10,39,1,627.03
396,7678,2023-05-02,547.19,Product D,165290,London,2023-06-10,39,1,547.19
397,3793,2023-05-02,363.95,Product D,752011,Paris,2023-06-10,39,1,363.95
398,7334,2023-05-02,973.99,Product D,825686,Tokyo,2023-06-10,39,1,973.99
399,1011,2023-05-02,918.72,Product B,945619,London,2023-06-10,39,2,1129.02
400,1011,2023-05-08,210.3,Product B,781571,Paris,2023-06-10,33,2,1129.02
401,4111,2023-05-02,729.28,Product B,819656,Tokyo,2023-06-10,39,1,729.28
402,4630,2023-05-02,781.33,Product A,635280,New York,2023-06-10,39,1,781.33
403,1480,2023-05-02,809.04,Product C,649300,New York,2023-06-10,39,2,1621.62
404,1480,2023-06-07,812.58,Product C,161437,Tokyo,2023-06-10,3,2,1621.62
405,4214,2023-05-02,237.72,Product B,623555,Paris,2023-06-10,39,1,237.72
406,9268,2023-05-02,660.96,Product D,469438,Paris,2023-06-10,39,1,660.96
407,3623,2023-05-02,564.25,Product D,343118,Tokyo,2023-06-10,39,1,564.25
408,1331,2023-05-02,819.21,Product C,426053,Paris,2023-06-10,39,1,819.21
409,8432,2023-05-02,165.84,Product C,856648,Paris,2023-06-10,39,1,165.84
410,3634,2023-05-02,417.53,Product D,402218,Tokyo,2023-06-10,39,1,417.53
411,7209,2023-05-02,38.41,Product C,290672,Tokyo,2023-06-10,39,1,38.41
412,6478,2023-05-03,880.99,Product D,536754,New York,2023-06-10,38,1,880.99
413,6703,2023-05-03,963.65,Product C,337288,London,2023-06-10,38,1,963.65
414,7291,2023-05-03,963.62,Product C,929504,London,2023-06-10,38,1,963.62
415,4475,2023-05-03,799.85,Product C,393243,Paris,2023-06-10,38,1,799.85
416,6730,2023-05-03,171.88,Product C,885342,New York,2023-06-10,38,1,171.88
417,8210,2023-05-03,725.21,Product B,531709,Tokyo,2023-06-10,38,1,725.21
418,2468,2023-05-03,558.68,Product C,503951,New York,2023-06-10,38,1,558.68
419,9674,2023-05-03,769.17,Product B,267378,New York,2023-06-10,38,1,769.17
420,6420,2023-05-03,136.93,Product B,204904,Paris,2023-06-10,38,1,136.93
421,9950,2023-05-03,679.11,Product C,739711,Tokyo,2023-06-10,38,1,679.11
422,7204,2023-05-03,550.56,Product A,969067,Tokyo,2023-06-10,38,1,550.56
423,8542,2023-05-03,164.55,Product C,484914,London,2023-06-10,38,1,164.55
424,8895,2023-05-03,667.07,Product D,255875,New York,2023-06-10,38,1,667.07
425,4029,2023-05-04,886.64,Product C,295646,Tokyo,2023-06-10,37,1,886.64
426,7437,2023-05-04,122.75,Product B,720995,London,2023-06-10,37,1,122.75
427,6188,2023-05-04,115.49,Product A,423241,Tokyo,2023-06-10,37,1,115.49
428,2294,2023-05-04,959.7,Product D,692447,London,2023-06-10,37,1,959.7
429,7543,2023-05-04,227.13,Product B,634277,Tokyo,2023-06-10,37,1,227.13
430,7563,2023-05-04,689.42,Product A,710610,Paris,2023-06-10,37,1,689.42
431,7939,2023-05-04,354.82,Product C,461260,New York,2023-06-10,37,2,763.0699999999999
432,7939,2023-05-25,408.25,Product B,390946,New York,2023-06-10,16,2,763.0699999999999
433,2337,2023-05-04,232.29,Product C,203896,Paris,2023-06-10,37,1,232.29
434,4178,2023-05-04,681.52,Product D,584106,Paris,2023-06-10,37,1,681.52
435,9368,2023-05-04,64.88,Product B,485548,London,2023-06-10,37,1,64.88
436,9576,2023-05-04,77.0,Product A,509420,Tokyo,2023-06-10,37,1,77.0
437,3735,2023-05-04,135.66,Product C,868538,New York,2023-06-10,37,1,135.66
438,6584,2023-05-04,827.06,Product B,985331,Tokyo,2023-06-10,37,1,827.06
439,3435,2023-05-04,398.57,Product C,240384,Tokyo,2023-06-10,37,1,398.57
440,5331,2023-05-04,241.68,Product B,643042,Paris,2023-06-10,37,1,241.68
441,3578,2023-05-04,606.0,Product A,793223,London,2023-06-10,37,1,606.0
442,2522,2023-05-04,816.81,Product B,219361,Tokyo,2023-06-10,37,1,816.81
443,7606,2023-05-04,54.79,Product A,697983,London,2023-06-10,37,1,54.79
444,7453,2023-05-04,796.95,Product C,684929,Paris,2023-06-10,37,1,796.95
445,1590,2023-05-04,246.86,Product A,265092,New York,2023-06-10,37,1,246.86
446,9331,2023-05-04,28.05,Product C,289019,London,2023-06-10,37,2,136.66
447,9331,2023-05-26,108.61,Product C,608205,New York,2023-06-10,15,2,136.66
448,3504,2023-05-04,764.89,Product A,728038,Paris,2023-06-10,37,1,764.89
449,6050,2023-05-04,899.99,Product A,475190,London,2023-06-10,37,1,899.99
450,6621,2023-05-04,192.07,Product D,320759,Tokyo,2023-06-10,37,1,192.07
451,5833,2023-05-04,618.48,Product B,240057,Tokyo,2023-06-10,37,1,618.48
452,5488,2023-05-04,825.27,Product D,766275,New York,2023-06-10,37,1,825.27
453,7099,2023-05-04,855.78,Product C,572623,London,2023-06-10,37,1,855.78
454,3697,2023-05-05,12.13,Product D,378085,Tokyo,2023-06-10,36,1,12.13
455,9307,2023-05-05,468.08,Product A,571579,London,2023-06-10,36,1,468.08
456,2425,2023-05-05,560.8,Product C,998235,Paris,2023-06-10,36,1,560.8
457,4788,2023-05-05,697.01,Product B,167348,Tokyo,2023-06-10,36,2,714.16
458,4788,2023-05-31,17.15,Product C,297731,Tokyo,2023-06-10,10,2,714.16
459,3369,2023-05-05,198.7,Product B,173201,Paris,2023-06-10,36,1,198.7
460,7251,2023-05-05,422.4,Product C,678944,New York,2023-06-10,36,2,444.89
461,7251,2023-06-03,22.49,Product B,503489,Tokyo,2023-06-10,7,2,444.89
462,4751,2023-05-05,98.44,Product A,208214,Paris,2023-06-10,36,1,98.44
463,6963,2023-05-05,921.02,Product B,999138,New York,2023-06-10,36,1,921.02
464,9289,2023-05-05,736.32,Product A,749838,Paris,2023-06-10,36,1,736.32
465,7883,2023-05-05,905.79,Product A,998348,Tokyo,2023-06-10,36,1,905.79
466,9899,2023-05-05,896.8,Product D,958130,Paris,2023-06-10,36,1,896.8
467,2654,2023-05-05,285.19,Product C,270555,Paris,2023-06-10,36,1,285.19
468,8254,2023-05-05,567.54,Product B,894268,Paris,2023-06-10,36,1,567.54
469,4765,2023-05-05,391.61,Product A,117367,London,2023-06-10,36,1,391.61
470,5634,2023-05-05,414.68,Product C,811875,New York,2023-06-10,36,2,720.25
471,5634,2023-05-27,305.57,Product D,255813,Tokyo,2023-06-10,14,2,720.25
472,2682,2023-05-05,508.3,Product C,275133,New York,2023-06-10,36,1,508.3
473,9609,2023-05-05,320.62,Product B,581992,Paris,2023-06-10,36,1,320.62
474,8821,2023-05-05,14.62,Product B,866151,Paris,2023-06-10,36,1,14.62
475,6168,2023-05-06,275.06,Product B,694731,Paris,2023-06-10,35,1,275.06
476,9328,2023-05-06,788.22,Product A,268546,Tokyo,2023-06-10,35,2,1710.17
477,9328,2023-05-30,921.95,Product B,825423,London,2023-06-10,11,2,1710.17
478,8161,2023-05-06,257.4,Product D,968668,Tokyo,2023-06-10,35,1,257.4
479,1992,2023-05-06,283.12,Product A,989227,Tokyo,2023-06-10,35,1,283.12
480,2180,2023-05-06,863.15,Product A,557409,New York,2023-06-10,35,1,863.15
481,6828,2023-05-06,518.33,Product C,372804,London,2023-06-10,35,1,518.33
482,6658,2023-05-06,139.46,Product C,639995,New York,2023-06-10,35,1,139.46
483,1813,2023-05-06,576.05,Product D,261050,New York,2023-06-10,35,1,576.05
484,9802,2023-05-06,533.55,Product B,975373,New York,2023-06-10,35,1,533.55
485,9444,2023-05-06,989.23,Product D,365618,New York,2023-06-10,35,1,989.23
486,6344,2023-05-06,700.24,Product B,301158,Tokyo,2023-06-10,35,1,700.24
487,1993,2023-05-06,730.93,Product A,360735,London,2023-06-10,35,1,730.93
488,2681,2023-05-06,418.22,Product A,966028,New York,2023-06-10,35,1,418.22
489,8201,2023-05-06,885.55,Product C,583757,London,2023-06-10,35,1,885.55
490,6107,2023-05-06,995.2,Product C,559381,Tokyo,2023-06-10,35,1,995.2
491,5512,2023-05-06,152.41,Product D,140666,Tokyo,2023-06-10,35,1,152.41
492,2531,2023-05-06,385.47,Product D,158840,New York,2023-06-10,35,1,385.47
493,3662,2023-05-06,990.71,Product C,722565,Paris,2023-06-10,35,1,990.71
494,9756,2023-05-06,225.65,Product D,964915,London,2023-06-10,35,1,225.65
495,6172,2023-05-07,955.89,Product A,834861,Paris,2023-06-10,34,1,955.89
496,9702,2023-05-07,570.27,Product B,278240,London,2023-06-10,34,1,570.27
497,5521,2023-05-07,306.75,Product A,478666,Paris,2023-06-10,34,1,306.75
498,2843,2023-05-07,158.15,Product A,210766,New York,2023-06-10,34,1,158.15
499,7793,2023-05-07,55.04,Product C,687638,London,2023-06-10,34,2,391.96000000000004
500,7793,2023-06-01,336.92,Product A,604906,Tokyo,2023-06-10,9,2,391.96000000000004
501,1104,2023-05-07,146.12,Product B,171269,London,2023-06-10,34,1,146.12
502,9908,2023-05-07,265.23,Product A,843596,New York,2023-06-10,34,1,265.23
503,6175,2023-05-07,368.65,Product B,546768,Paris,2023-06-10,34,1,368.65
504,3724,2023-05-07,490.78,Product B,520521,New York,2023-06-10,34,1,490.78
505,9553,2023-05-07,376.67,Product A,831531,Tokyo,2023-06-10,34,1,376.67
506,9173,2023-05-07,883.95,Product D,163941,New York,2023-06-10,34,1,883.95
507,4743,2023-05-07,345.54,Product D,518098,Tokyo,2023-06-10,34,1,345.54
508,5781,2023-05-07,393.92,Product A,860053,London,2023-06-10,34,1,393.92
509,6614,2023-05-07,987.32,Product D,250181,Paris,2023-06-10,34,1,987.32
510,7821,2023-05-07,157.73,Product D,292811,Tokyo,2023-06-10,34,1,157.73
511,8616,2023-05-08,827.48,Product C,437960,London,2023-06-10,33,1,827.48
512,5471,2023-05-08,490.79,Product D,452457,Tokyo,2023-06-10,33,1,490.79
513,7286,2023-05-08,193.9,Product B,681868,London,2023-06-10,33,1,193.9
514,3114,2023-05-08,507.84,Product A,971776,New York,2023-06-10,33,1,507.84
515,5673,2023-05-08,699.63,Product D,262316,London,2023-06-10,33,1,699.63
516,2761,2023-05-08,142.6,Product C,862847,Paris,2023-06-10,33,1,142.6
517,2443,2023-05-08,846.04,Product B,556839,Tokyo,2023-06-10,33,1,846.04
518,6967,2023-05-08,79.27,Product C,753425,Paris,2023-06-10,33,1,79.27
519,3502,2023-05-08,970.83,Product C,570988,London,2023-06-10,33,1,970.83
520,1507,2023-05-08,943.02,Product B,736818,Tokyo,2023-06-10,33,1,943.02
521,5511,2023-05-08,896.53,Product C,581294,Paris,2023-06-10,33,1,896.53
522,5970,2023-05-09,748.15,Product C,259338,London,2023-06-10,32,1,748.15
523,9535,2023-05-09,419.85,Product B,995706,New York,2023-06-10,32,1,419.85
524,5469,2023-05-09,906.25,Product B,971415,Tokyo,2023-06-10,32,1,906.25
525,8685,2023-05-09,619.19,Product A,119927,Paris,2023-06-10,32,1,619.19
526,5819,2023-05-09,185.65,Product A,296059,London,2023-06-10,32,1,185.65
527,5719,2023-05-09,882.04,Product D,227324,New York,2023-06-10,32,1,882.04
528,7693,2023-05-09,692.48,Product D,405407,New York,2023-06-10,32,1,692.48
529,6299,2023-05-09,34.66,Product D,718990,London,2023-06-10,32,1,34.66
530,3693,2023-05-09,471.39,Product D,226601,Paris,2023-06-10,32,1,471.39
531,4232,2023-05-09,596.28,Product D,104666,London,2023-06-10,32,1,596.28
532,6399,2023-05-09,341.39,Product B,415029,Paris,2023-06-10,32,1,341.39
533,8061,2023-05-09,561.42,Product D,208310,New York,2023-06-10,32,1,561.42
534,6898,2023-05-09,453.02,Product D,100205,New York,2023-06-10,32,1,453.02
535,4858,2023-05-09,756.22,Product C,416613,New York,2023-06-10,32,1,756.22
536,5499,2023-05-09,86.71,Product C,345884,Paris,2023-06-10,32,1,86.71
537,7146,2023-05-09,84.76,Product A,522419,Paris,2023-06-10,32,1,84.76
538,9514,2023-05-10,917.99,Product A,924758,Tokyo,2023-06-10,31,2,1553.53
539,9514,2023-05-27,635.54,Product D,947228,London,2023-06-10,14,2,1553.53
540,1200,2023-05-10,502.65,Product D,669902,New York,2023-06-10,31,1,502.65
541,3906,2023-05-10,751.84,Product C,137581,New York,2023-06-10,31,1,751.84
542,4575,2023-05-10,309.12,Product D,712879,New York,2023-06-10,31,1,309.12
543,4974,2023-05-10,374.59,Product D,910143,London,2023-06-10,31,2,982.95
544,4974,2023-05-25,608.36,Product B,515898,London,2023-06-10,16,2,982.95
545,8863,2023-05-10,450.9,Product C,610626,New York,2023-06-10,31,1,450.9
546,2291,2023-05-10,449.75,Product D,192295,Tokyo,2023-06-10,31,1,449.75
547,8399,2023-05-10,828.74,Product A,357657,Tokyo,2023-06-10,31,1,828.74
548,5694,2023-05-10,635.4,Product B,275715,Paris,2023-06-10,31,1,635.4
549,2551,2023-05-10,110.89,Product B,227352,New York,2023-06-10,31,1,110.89
550,7557,2023-05-10,279.11,Product D,823415,Tokyo,2023-06-10,31,1,279.11
551,1392,2023-05-10,629.21,Product A,873291,London,2023-06-10,31,1,629.21
552,4532,2023-05-10,826.31,Product B,851606,Paris,2023-06-10,31,1,826.31
553,2310,2023-05-10,803.01,Product A,478458,Tokyo,2023-06-10,31,1,803.01
554,7046,2023-05-10,950.75,Product C,710224,New York,2023-06-10,31,2,1662.1
555,7046,2023-05-31,711.35,Product C,654718,New York,2023-06-10,10,2,1662.1
556,7408,2023-05-10,774.62,Product B,461724,New York,2023-06-10,31,1,774.62
557,8372,2023-05-10,683.31,Product C,234568,London,2023-06-10,31,1,683.31
558,2988,2023-05-10,142.01,Product D,800005,Paris,2023-06-10,31,1,142.01
559,3509,2023-05-10,750.26,Product C,536045,Tokyo,2023-06-10,31,1,750.26
560,7735,2023-05-10,865.2,Product A,806073,New York,2023-06-10,31,1,865.2
561,9508,2023-05-10,157.45,Product B,443897,Paris,2023-06-10,31,1,157.45
562,5150,2023-05-11,642.13,Product B,477934,New York,2023-06-10,30,1,642.13
563,5949,2023-05-11,252.43,Product D,411882,Tokyo,2023-06-10,30,1,252.43
564,3140,2023-05-11,921.19,Product A,531262,Tokyo,2023-06-10,30,1,921.19
565,5011,2023-05-11,615.16,Product A,577538,Tokyo,2023-06-10,30,1,615.16
566,4290,2023-05-11,321.04,Product D,434640,Paris,2023-06-10,30,1,321.04
567,3450,2023-05-11,807.61,Product B,541996,Tokyo,2023-06-10,30,1,807.61
568,9991,2023-05-11,626.81,Product B,828834,New York,2023-06-10,30,1,626.81
569,2118,2023-05-11,447.79,Product C,935012,Paris,2023-06-10,30,1,447.79
570,2526,2023-05-11,662.8,Product A,912510,Tokyo,2023-06-10,30,2,1635.23
571,2526,2023-05-27,972.43,Product C,991401,New York,2023-06-10,14,2,1635.23
572,4555,2023-05-11,216.8,Product C,417915,New York,2023-06-10,30,1,216.8
573,2041,2023-05-11,453.79,Product C,638169,New York,2023-06-10,30,1,453.79
574,1504,2023-05-11,164.76,Product B,243006,Tokyo,2023-06-10,30,1,164.76
575,2342,2023-05-11,845.33,Product C,923002,Tokyo,2023-06-10,30,1,845.33
576,6706,2023-05-11,106.65,Product D,434400,New York,2023-06-10,30,1,106.65
577,7358,2023-05-11,918.72,Product A,141843,Paris,2023-06-10,30,1,918.72
578,9363,2023-05-12,777.0,Product D,182216,Tokyo,2023-06-10,29,1,777.0
579,8715,2023-05-12,895.93,Product C,195563,Tokyo,2023-06-10,29,1,895.93
580,3832,2023-05-12,827.45,Product A,724145,Paris,2023-06-10,29,1,827.45
581,4048,2023-05-12,522.57,Product A,374492,Paris,2023-06-10,29,1,522.57
582,7434,2023-05-12,150.75,Product C,758309,Tokyo,2023-06-10,29,1,150.75
583,3522,2023-05-12,933.33,Product C,633590,Paris,2023-06-10,29,1,933.33
584,1108,2023-05-13,883.21,Product D,273650,London,2023-06-10,28,1,883.21
585,7256,2023-05-13,532.19,Product B,956572,London,2023-06-10,28,1,532.19
586,9210,2023-05-13,99.65,Product C,626560,New York,2023-06-10,28,1,99.65
587,8405,2023-05-13,229.33,Product A,862569,Paris,2023-06-10,28,1,229.33
588,5460,2023-05-13,544.58,Product D,184349,New York,2023-06-10,28,1,544.58
589,4637,2023-05-13,749.38,Product B,567432,Paris,2023-06-10,28,1,749.38
590,2263,2023-05-13,647.04,Product B,257538,London,2023-06-10,28,1,647.04
591,7670,2023-05-13,115.4,Product A,627611,Paris,2023-06-10,28,1,115.4
592,9693,2023-05-13,201.96,Product C,468154,London,2023-06-10,28,1,201.96
593,1120,2023-05-13,999.44,Product C,688730,Paris,2023-06-10,28,1,999.44
594,7723,2023-05-13,777.22,Product D,989587,New York,2023-06-10,28,1,777.22
595,3196,2023-05-13,847.68,Product D,846606,Paris,2023-06-10,28,1,847.68
596,4892,2023-05-13,786.46,Product C,826596,New York,2023-06-10,28,1,786.46
597,7529,2023-05-13,440.15,Product B,899049,London,2023-06-10,28,1,440.15
598,6354,2023-05-13,700.79,Product B,152973,Tokyo,2023-06-10,28,1,700.79
599,6873,2023-05-13,307.19,Product B,981473,London,2023-06-10,28,1,307.19
600,3262,2023-05-14,215.27,Product C,794395,Tokyo,2023-06-10,27,2,1080.46
601,3262,2023-06-04,865.19,Product A,884140,London,2023-06-10,6,2,1080.46
602,2633,2023-05-14,911.34,Product A,857537,London,2023-06-10,27,1,911.34
603,2341,2023-05-14,452.28,Product C,181896,New York,2023-06-10,27,1,452.28
604,6542,2023-05-14,527.87,Product A,553873,London,2023-06-10,27,1,527.87
605,3150,2023-05-14,840.13,Product A,136862,Paris,2023-06-10,27,1,840.13
606,8126,2023-05-14,643.39,Product C,464032,Tokyo,2023-06-10,27,1,643.39
607,8199,2023-05-14,527.52,Product B,481574,Paris,2023-06-10,27,1,527.52
608,1166,2023-05-14,948.58,Product A,353080,Tokyo,2023-06-10,27,1,948.58
609,9901,2023-05-14,498.97,Product B,992400,Tokyo,2023-06-10,27,1,498.97
610,9064,2023-05-15,315.96,Product D,139807,New York,2023-06-10,26,1,315.96
611,7566,2023-05-15,511.55,Product D,670053,New York,2023-06-10,26,1,511.55
612,6986,2023-05-15,686.11,Product D,907788,New York,2023-06-10,26,1,686.11
613,6688,2023-05-15,434.09,Product C,172306,Paris,2023-06-10,26,1,434.09
614,4683,2023-05-15,295.78,Product D,693127,Tokyo,2023-06-10,26,1,295.78
615,4510,2023-05-15,140.99,Product D,354801,Tokyo,2023-06-10,26,1,140.99
616,4116,2023-05-15,454.13,Product D,292401,Paris,2023-06-10,26,1,454.13
617,8859,2023-05-15,783.62,Product C,693128,Paris,2023-06-10,26,1,783.62
618,7865,2023-05-15,750.04,Product B,611945,London,2023-06-10,26,1,750.04
619,2063,2023-05-16,546.75,Product C,992717,London,2023-06-10,25,1,546.75
620,6439,2023-05-16,769.74,Product D,851470,Paris,2023-06-10,25,1,769.74
621,3024,2023-05-16,260.21,Product B,315477,New York,2023-06-10,25,1,260.21
622,1643,2023-05-16,393.52,Product A,299072,Paris,2023-06-10,25,1,393.52
623,6829,2023-05-16,941.73,Product D,294760,Tokyo,2023-06-10,25,1,941.73
624,6939,2023-05-16,295.72,Product D,628750,Tokyo,2023-06-10,25,1,295.72
625,4863,2023-05-16,437.9,Product D,305587,London,2023-06-10,25,1,437.9
626,6714,2023-05-16,934.36,Product C,401769,New York,2023-06-10,25,1,934.36
627,7653,2023-05-16,835.39,Product C,400850,London,2023-06-10,25,1,835.39
628,8879,2023-05-16,206.13,Product D,783932,London,2023-06-10,25,1,206.13
629,9004,2023-05-16,760.58,Product D,777278,Tokyo,2023-06-10,25,1,760.58
630,2940,2023-05-16,766.8,Product B,913373,Tokyo,2023-06-10,25,1,766.8
631,9376,2023-05-16,574.96,Product B,198867,New York,2023-06-10,25,1,574.96
632,1182,2023-05-16,876.02,Product B,229221,New York,2023-06-10,25,1,876.02
633,1944,2023-05-16,418.55,Product D,684357,London,2023-06-10,25,1,418.55
634,1082,2023-05-17,600.69,Product A,419491,London,2023-06-10,24,1,600.69
635,3762,2023-05-17,766.84,Product D,923353,New York,2023-06-10,24,1,766.84
636,9918,2023-05-17,182.11,Product D,483041,New York,2023-06-10,24,1,182.11
637,5888,2023-05-17,606.76,Product C,398384,Tokyo,2023-06-10,24,1,606.76
638,1517,2023-05-17,948.72,Product A,300051,New York,2023-06-10,24,1,948.72
639,9443,2023-05-17,249.52,Product B,405420,Tokyo,2023-06-10,24,1,249.52
640,3148,2023-05-17,689.15,Product A,855829,Paris,2023-06-10,24,1,689.15
641,8796,2023-05-17,747.86,Product D,375311,New York,2023-06-10,24,1,747.86
642,1972,2023-05-17,357.31,Product C,725850,London,2023-06-10,24,1,357.31
643,9044,2023-05-17,784.15,Product C,494322,Paris,2023-06-10,24,1,784.15
644,9897,2023-05-17,661.53,Product B,991737,Paris,2023-06-10,24,1,661.53
645,3661,2023-05-17,248.07,Product D,809922,Paris,2023-06-10,24,1,248.07
646,7170,2023-05-18,906.98,Product A,367865,London,2023-06-10,23,1,906.98
647,7431,2023-05-18,123.09,Product C,986589,Tokyo,2023-06-10,23,1,123.09
648,7455,2023-05-18,568.75,Product A,188025,Tokyo,2023-06-10,23,1,568.75
649,7049,2023-05-18,557.0,Product D,233636,New York,2023-06-10,23,1,557.0
650,5033,2023-05-18,598.57,Product A,539589,Paris,2023-06-10,23,1,598.57
651,7824,2023-05-18,314.6,Product A,725905,Tokyo,2023-06-10,23,1,314.6
652,3420,2023-05-18,707.65,Product B,911982,New York,2023-06-10,23,1,707.65
653,1273,2023-05-18,76.86,Product C,326222,New York,2023-06-10,23,1,76.86
654,6661,2023-05-18,306.16,Product D,823846,Paris,2023-06-10,23,1,306.16
655,9108,2023-05-19,883.52,Product D,399628,New York,2023-06-10,22,1,883.52
656,8359,2023-05-19,992.85,Product D,278852,London,2023-06-10,22,1,992.85
657,5660,2023-05-19,26.14,Product B,416503,New York,2023-06-10,22,1,26.14
658,6277,2023-05-19,156.85,Product B,388375,Paris,2023-06-10,22,1,156.85
659,4616,2023-05-19,720.67,Product A,318877,Tokyo,2023-06-10,22,1,720.67
660,7916,2023-05-19,72.89,Product D,724834,Tokyo,2023-06-10,22,1,72.89
